time_bin,volume,mean_mu,std_sigma,threshold,z_score,is_spike
2009-05,1,28.13,80.0,188.13,-0.34,False
2010-02,1,28.13,80.0,188.13,-0.34,False
2010-04,2,28.13,80.0,188.13,-0.33,False
2010-07,1,28.13,80.0,188.13,-0.34,False
2010-08,1,28.13,80.0,188.13,-0.34,False
2011-01,3,28.13,80.0,188.13,-0.31,False
2011-02,1,28.13,80.0,188.13,-0.34,False
2011-03,1,28.13,80.0,188.13,-0.34,False
2011-04,4,28.13,80.0,188.13,-0.3,False
2011-05,1,28.13,80.0,188.13,-0.34,False
2011-06,4,28.13,80.0,188.13,-0.3,False
2011-10,1,28.13,80.0,188.13,-0.34,False
2012-01,3,28.13,80.0,188.13,-0.31,False
2012-05,1,28.13,80.0,188.13,-0.34,False
2012-06,2,28.13,80.0,188.13,-0.33,False
2012-08,2,28.13,80.0,188.13,-0.33,False
2012-10,2,28.13,80.0,188.13,-0.33,False
2012-11,2,28.13,80.0,188.13,-0.33,False
2012-12,1,28.13,80.0,188.13,-0.34,False
2013-02,3,28.13,80.0,188.13,-0.31,False
2013-03,2,28.13,80.0,188.13,-0.33,False
2013-05,4,28.13,80.0,188.13,-0.3,False
2013-06,3,28.13,80.0,188.13,-0.31,False
2013-08,2,28.13,80.0,188.13,-0.33,False
2013-09,3,28.13,80.0,188.13,-0.31,False
2013-10,3,28.13,80.0,188.13,-0.31,False
2013-11,1,28.13,80.0,188.13,-0.34,False
2013-12,2,28.13,80.0,188.13,-0.33,False
2014-01,1,28.13,80.0,188.13,-0.34,False
2014-02,2,28.13,80.0,188.13,-0.33,False
2014-03,2,28.13,80.0,188.13,-0.33,False
2014-04,6,28.13,80.0,188.13,-0.28,False
2014-05,6,28.13,80.0,188.13,-0.28,False
2014-06,2,28.13,80.0,188.13,-0.33,False
2014-07,3,28.13,80.0,188.13,-0.31,False
2014-08,1,28.13,80.0,188.13,-0.34,False
2014-09,4,28.13,80.0,188.13,-0.3,False
2014-10,1,28.13,80.0,188.13,-0.34,False
2014-11,1,28.13,80.0,188.13,-0.34,False
2014-12,1,28.13,80.0,188.13,-0.34,False
2015-01,2,28.13,80.0,188.13,-0.33,False
2015-02,3,28.13,80.0,188.13,-0.31,False
2015-03,4,28.13,80.0,188.13,-0.3,False
2015-04,2,28.13,80.0,188.13,-0.33,False
2015-05,1,28.13,80.0,188.13,-0.34,False
2015-06,7,28.13,80.0,188.13,-0.26,False
2015-07,4,28.13,80.0,188.13,-0.3,False
2015-08,2,28.13,80.0,188.13,-0.33,False
2015-09,3,28.13,80.0,188.13,-0.31,False
2015-10,1,28.13,80.0,188.13,-0.34,False
2015-11,5,28.13,80.0,188.13,-0.29,False
2016-01,5,28.13,80.0,188.13,-0.29,False
2016-02,4,28.13,80.0,188.13,-0.3,False
2016-03,5,28.13,80.0,188.13,-0.29,False
2016-04,4,28.13,80.0,188.13,-0.3,False
2016-05,5,28.13,80.0,188.13,-0.29,False
2016-06,2,28.13,80.0,188.13,-0.33,False
2016-07,3,28.13,80.0,188.13,-0.31,False
2016-08,1,28.13,80.0,188.13,-0.34,False
2016-09,3,28.13,80.0,188.13,-0.31,False
2016-10,6,28.13,80.0,188.13,-0.28,False
2016-11,3,28.13,80.0,188.13,-0.31,False
2016-12,3,28.13,80.0,188.13,-0.31,False
2017-01,1,28.13,80.0,188.13,-0.34,False
2017-02,3,28.13,80.0,188.13,-0.31,False
2017-03,6,28.13,80.0,188.13,-0.28,False
2017-04,5,28.13,80.0,188.13,-0.29,False
2017-05,12,28.13,80.0,188.13,-0.2,False
2017-06,2,28.13,80.0,188.13,-0.33,False
2017-07,7,28.13,80.0,188.13,-0.26,False
2017-08,5,28.13,80.0,188.13,-0.29,False
2017-09,5,28.13,80.0,188.13,-0.29,False
2017-10,7,28.13,80.0,188.13,-0.26,False
2017-11,9,28.13,80.0,188.13,-0.24,False
2017-12,7,28.13,80.0,188.13,-0.26,False
2018-01,3,28.13,80.0,188.13,-0.31,False
2018-02,7,28.13,80.0,188.13,-0.26,False
2018-03,2,28.13,80.0,188.13,-0.33,False
2018-04,2,28.13,80.0,188.13,-0.33,False
2018-05,6,28.13,80.0,188.13,-0.28,False
2018-06,13,28.13,80.0,188.13,-0.19,False
2018-07,6,28.13,80.0,188.13,-0.28,False
2018-08,6,28.13,80.0,188.13,-0.28,False
2018-09,9,28.13,80.0,188.13,-0.24,False
2018-10,6,28.13,80.0,188.13,-0.28,False
2018-11,4,28.13,80.0,188.13,-0.3,False
2018-12,35,28.13,80.0,188.13,0.09,False
2019-01,14,28.13,80.0,188.13,-0.18,False
2019-02,11,28.13,80.0,188.13,-0.21,False
2019-03,11,28.13,80.0,188.13,-0.21,False
2019-04,7,28.13,80.0,188.13,-0.26,False
2019-05,14,28.13,80.0,188.13,-0.18,False
2019-06,11,28.13,80.0,188.13,-0.21,False
2019-07,8,28.13,80.0,188.13,-0.25,False
2019-08,8,28.13,80.0,188.13,-0.25,False
2019-09,18,28.13,80.0,188.13,-0.13,False
2019-10,17,28.13,80.0,188.13,-0.14,False
2019-11,9,28.13,80.0,188.13,-0.24,False
2019-12,14,28.13,80.0,188.13,-0.18,False
2020-01,10,28.13,80.0,188.13,-0.23,False
2020-02,13,28.13,80.0,188.13,-0.19,False
2020-03,14,28.13,80.0,188.13,-0.18,False
2020-04,9,28.13,80.0,188.13,-0.24,False
2020-05,12,28.13,80.0,188.13,-0.2,False
2020-06,16,28.13,80.0,188.13,-0.15,False
2020-07,8,28.13,80.0,188.13,-0.25,False
2020-08,17,28.13,80.0,188.13,-0.14,False
2020-09,15,28.13,80.0,188.13,-0.16,False
2020-10,11,28.13,80.0,188.13,-0.21,False
2020-11,5,28.13,80.0,188.13,-0.29,False
2020-12,11,28.13,80.0,188.13,-0.21,False
2021-01,9,28.13,80.0,188.13,-0.24,False
2021-02,12,28.13,80.0,188.13,-0.2,False
2021-03,13,28.13,80.0,188.13,-0.19,False
2021-04,8,28.13,80.0,188.13,-0.25,False
2021-05,10,28.13,80.0,188.13,-0.23,False
2021-06,17,28.13,80.0,188.13,-0.14,False
2021-07,10,28.13,80.0,188.13,-0.23,False
2021-08,13,28.13,80.0,188.13,-0.19,False
2021-09,16,28.13,80.0,188.13,-0.15,False
2021-10,13,28.13,80.0,188.13,-0.19,False
2021-11,11,28.13,80.0,188.13,-0.21,False
2021-12,11,28.13,80.0,188.13,-0.21,False
2022-01,19,28.13,80.0,188.13,-0.11,False
2022-02,17,28.13,80.0,188.13,-0.14,False
2022-03,25,28.13,80.0,188.13,-0.04,False
2022-04,18,28.13,80.0,188.13,-0.13,False
2022-05,18,28.13,80.0,188.13,-0.13,False
2022-06,19,28.13,80.0,188.13,-0.11,False
2022-07,15,28.13,80.0,188.13,-0.16,False
2022-08,21,28.13,80.0,188.13,-0.09,False
2022-09,20,28.13,80.0,188.13,-0.1,False
2022-10,33,28.13,80.0,188.13,0.06,False
2022-11,15,28.13,80.0,188.13,-0.16,False
2022-12,23,28.13,80.0,188.13,-0.06,False
2023-01,21,28.13,80.0,188.13,-0.09,False
2023-02,19,28.13,80.0,188.13,-0.11,False
2023-03,21,28.13,80.0,188.13,-0.09,False
2023-04,24,28.13,80.0,188.13,-0.05,False
2023-05,53,28.13,80.0,188.13,0.31,False
2023-06,41,28.13,80.0,188.13,0.16,False
2023-07,20,28.13,80.0,188.13,-0.1,False
2023-08,24,28.13,80.0,188.13,-0.05,False
2023-09,32,28.13,80.0,188.13,0.05,False
2023-10,13,28.13,80.0,188.13,-0.19,False
2023-11,29,28.13,80.0,188.13,0.01,False
2023-12,73,28.13,80.0,188.13,0.56,False
2024-01,40,28.13,80.0,188.13,0.15,False
2024-02,33,28.13,80.0,188.13,0.06,False
2024-03,38,28.13,80.0,188.13,0.12,False
2024-04,51,28.13,80.0,188.13,0.29,False
2024-05,42,28.13,80.0,188.13,0.17,False
2024-06,25,28.13,80.0,188.13,-0.04,False
2024-07,29,28.13,80.0,188.13,0.01,False
2024-08,35,28.13,80.0,188.13,0.09,False
2024-09,37,28.13,80.0,188.13,0.11,False
2024-10,47,28.13,80.0,188.13,0.24,False
2024-11,71,28.13,80.0,188.13,0.54,False
2024-12,62,28.13,80.0,188.13,0.42,False
2025-01,60,28.13,80.0,188.13,0.4,False
2025-02,90,28.13,80.0,188.13,0.77,False
2025-03,96,28.13,80.0,188.13,0.85,False
2025-04,139,28.13,80.0,188.13,1.39,False
2025-05,131,28.13,80.0,188.13,1.29,False
2025-06,132,28.13,80.0,188.13,1.3,False
2025-07,161,28.13,80.0,188.13,1.66,False
2025-08,150,28.13,80.0,188.13,1.52,False
2025-09,179,28.13,80.0,188.13,1.89,False
2025-10,203,28.13,80.0,188.13,2.19,True
2025-11,238,28.13,80.0,188.13,2.62,True
2025-12,335,28.13,80.0,188.13,3.84,True
2026-01,887,28.13,80.0,188.13,10.74,True
2026-02,184,28.13,80.0,188.13,1.95,False
